         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00161458 00000068 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&, unsigned int, unsigned int)
001614c0 0000003c W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::substr(unsigned int, unsigned int) const
001614fc 00000060 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&, unsigned int, unsigned int, std::allocator<wchar_t> const&)
001614fc 00000060 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&, unsigned int, unsigned int, std::allocator<wchar_t> const&)
0016155c 00000028 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string<wchar_t*>(wchar_t*, wchar_t*, std::allocator<wchar_t> const&)
0016155c 00000028 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string<wchar_t*>(wchar_t*, wchar_t*, std::allocator<wchar_t> const&)
00161584 000000b4 W wchar_t* std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_S_construct<wchar_t const*>(wchar_t const*, wchar_t const*, std::allocator<wchar_t> const&, std::forward_iterator_tag)
00161638 0000002c W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(wchar_t const*, unsigned int, std::allocator<wchar_t> const&)
00161638 0000002c W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(wchar_t const*, unsigned int, std::allocator<wchar_t> const&)
00161664 000001b0 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(unsigned int, unsigned int, wchar_t const*, unsigned int)
00161814 00000020 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(unsigned int, unsigned int, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&)
00161834 0000005c W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(unsigned int, unsigned int, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&, unsigned int, unsigned int)
00161890 00000040 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(unsigned int, unsigned int, wchar_t const*)
001618d0 00000030 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, wchar_t const*, unsigned int)
00161900 00000034 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&)
00161934 0000004c W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, wchar_t const*)
00161980 00000038 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, wchar_t*, wchar_t*)
001619b8 00000038 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, wchar_t const*, wchar_t const*)
001619f0 00000038 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >)
00161a28 00000038 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t const*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t const*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >)
00161a60 00000048 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::replace(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >, std::initializer_list<wchar_t>)
00161aa8 00000040 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(wchar_t const*, std::allocator<wchar_t> const&)
00161aa8 00000040 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(wchar_t const*, std::allocator<wchar_t> const&)
00161ae8 00000040 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(std::initializer_list<wchar_t>, std::allocator<wchar_t> const&)
00161ae8 00000040 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string(std::initializer_list<wchar_t>, std::allocator<wchar_t> const&)
00161b28 00000028 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string<wchar_t const*>(wchar_t const*, wchar_t const*, std::allocator<wchar_t> const&)
00161b28 00000028 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_string<wchar_t const*>(wchar_t const*, wchar_t const*, std::allocator<wchar_t> const&)
00161b50 00000018 W bool __gnu_cxx::operator==<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >(__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > const&, __gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > const&)
00161b68 00000018 W bool __gnu_cxx::operator==<wchar_t const*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >(__gnu_cxx::__normal_iterator<wchar_t const*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > const&, __gnu_cxx::__normal_iterator<wchar_t const*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > const&)
00161b80 00000228 T std::istream::ignore(int)
00161da8 0000022c T std::basic_istream<wchar_t, std::char_traits<wchar_t> >::ignore(int)
00161fd4 00000028 T std::set_new_handler(void (*)())
00161ffc 00000014 T std::get_new_handler()
00162010 00000034 T __cxxabiv1::__terminate(void (*)())
00162044 00000018 T std::terminate()
0016205c 0000000c T __cxxabiv1::__unexpected(void (*)())
00162068 00000018 T std::unexpected()
00162080 00000028 T std::set_terminate(void (*)())
001620a8 00000014 T std::get_terminate()
001620bc 00000028 T std::set_unexpected(void (*)())
001620e4 00000014 T std::get_unexpected()
001620f8 00000120 T __dynamic_cast
00162218 0000002c T __cxa_bad_cast
00162244 0000002c T __cxa_bad_typeid
00162270 0000002c T __cxa_throw_bad_array_new_length
0016229c 0000002c T __cxa_throw_bad_array_length
001622c8 0000011c T std::numpunct<char>::_M_initialize_numpunct(int*)
001623e4 00000048 T std::numpunct<char>::~numpunct()
001623e4 00000048 T std::numpunct<char>::~numpunct()
0016242c 0000001c T std::numpunct<char>::~numpunct()
00162448 00000100 T std::numpunct<wchar_t>::_M_initialize_numpunct(int*)
00162548 00000048 T std::numpunct<wchar_t>::~numpunct()
00162548 00000048 T std::numpunct<wchar_t>::~numpunct()
00162590 0000001c T std::numpunct<wchar_t>::~numpunct()
001625ac 00000054 t (anonymous namespace)::xwrite(int, char const*, int)
00162600 00000010 T std::__basic_file<char>::__basic_file(int*)
00162600 00000010 T std::__basic_file<char>::__basic_file(int*)
00162610 0000006c T std::__basic_file<char>::sys_open(__sFILE*, std::_Ios_Openmode)
0016267c 000000a4 T std::__basic_file<char>::sys_open(int, std::_Ios_Openmode)
00162720 00000070 T std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
00162790 00000010 T std::__basic_file<char>::is_open() const
001627a0 00000020 T std::__basic_file<char>::fd()
001627c0 00000008 T std::__basic_file<char>::file()
001627c8 00000074 T std::__basic_file<char>::close()
0016283c 00000014 T std::__basic_file<char>::~__basic_file()
0016283c 00000014 T std::__basic_file<char>::~__basic_file()
00162850 00000050 T std::__basic_file<char>::xsgetn(char*, int)
001628a0 00000020 T std::__basic_file<char>::xsputn(char const*, int)
001628c0 00000060 T std::__basic_file<char>::xsputn_2(char const*, int, char const*, int)
00162920 0000005c T std::__basic_file<char>::seekoff(long long, std::_Ios_Seekdir)
0016297c 00000008 T std::__basic_file<char>::sync()
00162984 00000064 T std::__basic_file<char>::showmanyc()
001629e8 00000020 W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a08 00000008 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a10 0000002c W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a3c 00000028 W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a64 00000008 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a6c 00000034 W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162aa0 00000020 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162ac0 00000008 W non-virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162ac8 0000002c W virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162af4 00000028 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162b1c 00000008 W non-virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162b24 00000034 W virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162b58 00000004 W std::_Setfill<char> std::setfill<char>(char)
00162b5c 0000009c W std::basic_iostream<char, std::char_traits<char> >::basic_iostream(std::basic_streambuf<char, std::char_traits<char> >*)
00162bf8 000000b8 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream(std::basic_streambuf<char, std::char_traits<char> >*)
00162cb0 0000004c W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162cfc 00000098 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
00162d94 000000b0 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
00162e44 00000004 W std::_Setfill<wchar_t> std::setfill<wchar_t>(wchar_t)
00162e48 0000009c W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00162ee4 000000b8 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00162f9c 0000004c W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162fe8 00000098 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream()
00163080 000000b0 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream()
00163130 0000000c T std::bad_array_new_length::what() const
0016313c 00000020 T std::bad_array_new_length::~bad_array_new_length()
0016313c 00000020 T std::bad_array_new_length::~bad_array_new_length()
0016315c 00000028 T std::bad_array_new_length::~bad_array_new_length()
00163184 0000000c T std::bad_array_length::what() const
00163190 00000020 T std::bad_array_length::~bad_array_length()
00163190 00000020 T std::bad_array_length::~bad_array_length()
001631b0 00000028 T std::bad_array_length::~bad_array_length()
001631d8 000001ac T __gnu_cxx::__verbose_terminate_handler()
00163384 0000002c T __cxa_current_exception_type
001633b0 000000a8 T cosf
00163458 000000b0 T sinf
00163508 000002e0 T __ieee754_rem_pio2f
001637e8 00000124 T __kernel_cosf
0016390c 00000838 T __kernel_rem_pio2f
00164144 000000a0 T __kernel_sinf
001641e4 00000010 T fabsf
001641f4 000000b8 T floorf
001642ac 00000118 T scalbnf
001643c4 0000001c T copysignf
001643e0 00000014 T abort
001643f4 00000078 T bsearch
0016446c 00000078 T btowc
001644e4 00000018 T __set_ctype
001644fc 00000018 T __cxa_atexit
00164514 0000000c T __errno
00164520 00000118 T _fclose_r
00164638 00000018 T fclose
00164650 0000012c T _fdopen_r
0016477c 00000020 T fdopen
0016479c 00000238 T __sflush_r
001649d4 00000098 T _fflush_r
00164a6c 00000038 T fflush
00164aa4 000000a4 T fileno
00164b48 0000000c T _cleanup_r
00164b54 0000001c t __fp_lock
00164b70 0000001c t __fp_unlock
00164b8c 0000015c t __sinit.part.1
00164ce8 00000048 T __sfmoreglue
00164d30 000000e8 T __sfp
00164e18 00000018 T _cleanup
00164e30 00000010 T __sinit
00164e40 00000004 T __sfp_lock_acquire
00164e44 00000004 T __sfp_lock_release
00164e48 00000004 T __sinit_lock_acquire
00164e4c 00000004 T __sinit_lock_release
00164e50 00000018 T __fp_lock_all
00164e68 00000018 T __fp_unlock_all
00164e80 00000040 T __libc_fini_array
00164ec0 000000b0 T __sflags
00164f70 00000130 T _fopen_r
001650a0 00000020 T fopen
001650c0 000000a4 T _fputc_r
00165164 00000094 T fputc
001651f8 000000e8 T _fputs_r
001652e0 00000020 T fputs
00165300 000002f0 T _fread_r
001655f0 00000038 T fread
00165628 000000f8 T _malloc_trim_r
00165720 000002b4 T _free_r
001659d4 00000004 T _fseek_r
001659d8 00000028 T fseek
00165a00 000004f8 T _fseeko_r
00165ef8 00000028 T fseeko
00165f20 00000004 T _ftell_r
00165f24 00000018 T ftell
00165f3c 00000164 T _ftello_r
001660a0 00000018 T ftello
001660b8 000004c4 T __sfvwrite_r
0016657c 00000078 T _fwalk
001665f4 00000080 T _fwalk_reent
00166674 0000011c T _fwrite_r
00166790 00000038 T fwrite
001667c8 000000b0 T _getc_r
00166878 000000b4 T getc
0016692c 00000004 T _getwc_r
00166930 00000004 T getwc
00166934 00000078 T __libc_init_array
001669ac 00000038 T iprintf
001669e4 00000034 T _iprintf_r
00166a18 00000078 T iswctype
00166a90 00000014 T iswdigit
00166aa4 00000028 T iswgraph
00166acc 00000018 T iswlower
00166ae4 00000a2c T iswprint
00167510 00000030 T iswpunct
00167540 00000074 T iswspace
001675b4 00000018 T iswupper
001675cc 0000002c T iswxdigit
001675f8 00000204 t __jp2uc
001677fc 00000084 T _jp2uc
00167880 0000008c t __get_locale_env
0016790c 000008a4 t loadlocale
001681b0 00000088 t currentlocale
00168238 00000300 T _setlocale_r
00168538 0000000c T __locale_charset
00168544 00000010 T __locale_mb_cur_max
00168554 0000000c T __locale_msgcharset
00168560 00000010 T __locale_cjk_lang
00168570 0000000c T _localeconv_r
0016857c 00000020 T setlocale
0016859c 00000014 T localeconv
001685b0 00000160 T __smakebuf_r
00168710 00000018 T malloc
00168728 00000018 T free
00168740 00000740 T _malloc_r
00168e80 00000098 T _mbrtowc_r
00168f18 0000009c T mbrtowc
00168fb4 000002fc T __utf8_mbtowc
001692b0 0000004c T _mbtowc_r
001692fc 0000004c T __ascii_mbtowc
00169348 000000d4 T __sjis_mbtowc
0016941c 00000140 T __eucjp_mbtowc
0016955c 000001a8 T __jis_mbtowc
00169704 00000120 T memchr
00169824 000000a8 T memcmp
001698cc 000000f4 T memcpy
001699c0 0000012c T memmove
00169aec 000000f0 T memset
00169bdc 00000004 T __malloc_lock
00169be0 00000004 T __malloc_unlock
00169be4 000000f8 T _putc_r
00169cdc 000000fc T putc
00169dd8 00000004 T _putwc_r
00169ddc 00000004 T putwc
00169de0 00000020 T realloc
00169e00 00000564 T _realloc_r
0016a364 0000001c t lflush
0016a380 000001d8 T __srefill_r
0016a558 00000050 T __srget_r
0016a5a8 00000018 T __srget
0016a5c0 000001e8 T setvbuf
0016a7a8 00000060 T _init_signal_r
0016a808 0000005c T _signal_r
0016a864 00000098 T _raise_r
0016a8fc 00000094 T __sigtramp_r
0016a990 00000018 T raise
0016a9a8 00000020 T signal
0016a9c8 00000010 T _init_signal
0016a9d8 00000018 T __sigtramp
0016a9f0 00000068 T _sprintf_r
0016aa58 00000068 T sprintf
0016aac0 00000074 T sscanf
0016ab34 00000080 T _sscanf_r
0016abb4 00000030 T __sread
0016abe4 00000008 T __seofread
0016abec 00000054 T __swrite
0016ac40 0000002c T __sseek
0016ac6c 00000008 T __sclose
0016ac74 00000068 T strcasecmp
0016acdc 00000080 T strcat
0016ad5c 0000016c T strchr
0016aec8 00000004 T strcoll
0016aecc 000000f0 T strcpy
0016afbc 0000063c T _strerror_r
0016b5f8 00000020 T strerror
0016b618 0000017c t iso_year_adjust
0016b794 00000f2c T strftime
0016c6c0 00000048 T strlcpy
0016c708 0000005c T strlen
0016c764 0000008c T strncasecmp
0016c7f0 000000a4 T strncat
0016c894 00000110 T strncmp
0016c9a4 000000e0 T strncpy
0016ca84 00000058 t sulp
0016cae0 000013e8 T _strtod_r
0016dec8 00000020 T strtod
0016dee8 00000048 T strtof
0016df30 000001dc T _strtol_r
0016e10c 00000028 T strtol
0016e134 000001cc T _strtoul_r
0016e300 00000028 T strtoul
0016e328 00000080 T strxfrm
0016e3a8 00000860 t get_arg
0016ec08 00004320 T _svfprintf_r
00172f28 00002aec T __ssvfscanf_r
00175a14 00000020 T fstat
00175a34 00000028 T lseek
00175a5c 00000028 T read
00175a84 00000028 T write
00175aac 0000002c T __get_current_time_locale
00175ad8 00000048 T __time_load_locale
00175b20 00000f8c T towlower
00176aac 00000ec0 T towupper
0017796c 00000004 T __tz_lock
00177970 00000004 T __tz_unlock
00177974 000000a8 T __submore
00177a1c 00000238 T _ungetc_r
00177c54 00000020 T ungetc
00177c74 000000fc T _ungetwc_r
00177d70 0000003c T ungetwc
00177dac 00000008 T _user_strerror
00177db4 00000860 t get_arg
00178614 000000a4 t __sprint_r.part.0
001786b8 0000001c T __sprint_r
001786d4 00003114 T _vfiprintf_r
0017b7e8 00000028 T vfiprintf
0017b810 000000a8 t __sbprintf
0017b8b8 0000004c T _vsprintf_r
0017b904 00000028 T vsprintf
0017b92c 00000124 T __swbuf_r
0017ba50 00000020 T __swbuf
0017ba70 0000008c T _wcrtomb_r
0017bafc 00000094 T wcrtomb
0017bb90 00000004 T wcscoll
0017bb94 0000017c t iso_year_adjust
0017bd10 00000034 T __ctloc
0017bd44 00000f54 T wcsftime
0017cc98 0000002c T wcslen
0017ccc4 00000020 T _wcsrtombs_r
0017cce4 0000003c T wcsrtombs
0017cd20 000001f4 T _wcstoul_r
0017cf14 00000028 T wcstoul
0017cf3c 00000004 T wcsxfrm
0017cf40 00000074 T wctob
0017cfb4 00000114 T __utf8_wctomb
0017d0c8 00000048 T _wctomb_r
0017d110 00000028 T __ascii_wctomb
0017d138 00000084 T __sjis_wctomb
0017d1bc 000000c8 T __eucjp_wctomb
0017d284 000000d4 T __jis_wctomb
0017d358 00000210 T _wctype_r
0017d568 00000018 T wctype
0017d580 0000005c T wmemchr
0017d5dc 00000060 T wmemcmp
0017d63c 00000008 T wmemcpy
0017d644 00000008 T wmemmove
0017d64c 00000024 T wmemset
0017d670 0000014c T __swsetup_r
0017d7bc 0000000c T abs
0017d7c8 000000d8 T __register_exitproc
0017d8a0 000001c0 t quorem
0017da60 000012dc T _dtoa_r
0017ed40 00000100 T __fgetwc
0017ee40 00000094 T _fgetwc_r
0017eed4 00000034 T fgetwc
0017ef08 00000124 T __fputwc
0017f02c 000000a8 T _fputwc_r
0017f0d4 0000003c T fputwc
0017f110 000000ec t rshift
0017f1fc 000007e8 T __gethex
0017f9e4 00000260 T __hexnan
0017fc44 000000c8 T _findenv_r
0017fd0c 00000018 T _getenv_r
0017fd24 0000000c T __gettzinfo
0017fd30 00000030 T iswalnum
0017fd60 0000115c T iswalpha
00180ebc 00000064 T iswblank
00180f20 00000038 T iswcntrl
00180f58 0000000c T labs
00180f64 000002ec T __part_load_locale
00181250 00000040 T mbstowcs
00181290 000000bc T _mbstowcs_r
0018134c 0000008c T _Balloc
001813d8 0000001c T _Bfree
001813f4 000000d0 T __multadd
001814c4 000000e4 T __s2b
001815a8 0000005c T __hi0bits
00181604 00000098 T __lo0bits
0018169c 00000020 T __i2b
001816bc 000001dc T __multiply
00181898 00000100 T __pow5mult
00181998 000000f4 T __lshift
00181a8c 00000064 T __mcmp
00181af0 0000013c T __mdiff
00181c2c 00000074 T __ulp
00181ca0 000000e4 T __b2d
00181d84 00000104 T __d2b
00181e88 0000007c T __ratio
00181f08 00000044 T _mprec_log10
00181f50 0000006c T __copybits
00181fbc 00000080 T __any_on
0018203c 000000d8 T __sccl
00182114 0000000c T nanf
00182120 00000074 T __fpclassifyd
00182198 00000094 T frexp
00182230 000000d8 T _sniprintf_r
00182308 000000e0 T sniprintf
001823e8 00000108 T stpncpy
001824f0 000002a0 T _strtoll_r
00182790 00000260 T _strtoull_r
001829f0 00000860 t get_arg
00183250 000001a8 T __ssprint_r
001833f8 00002fdc T _svfiprintf_r
001863d4 000000f0 T _sungetc_r
001864c4 0000006c T __ssrefill_r
00186530 000000c0 T _sfread_r
001865f0 0000213c T __ssvfiscanf_r
0018872c 000000c0 T _swprintf_r
001887ec 000000c8 T swprintf
001888b4 00000018 T close
001888cc 00000040 T open
0018890c 00000028 T wcscmp
00188934 00000034 T wcscpy
00188968 0000004c T wcslcpy
001889b4 00000184 T _wcsnrtombs_r
00188b38 00000040 T wcsnrtombs
00188b78 00000094 T _calloc_r
00188c0c 00000004 T __env_lock
00188c10 00000004 T __env_unlock
00188c18 00000308 t wcvt
00188f20 000007f4 t get_arg.isra.0
00189718 00003e3c T _svfwprintf_r
0018d558 00000040 T mbrlen
0018d598 000000f8 T _mbsnrtowcs_r
0018d690 00000040 T mbsnrtowcs
0018d6d0 0000005c T strnlen
0018d72c 00000044 T strrchr
0018d770 T _fini
0018e000 00010010 R citra_img
0019e010 00010948 R dice_img
001ae958 R shader_vsh_shbin
001aeaab R shader_vsh_shbin_end
001aeaac R shader_vsh_shbin_size
001aeab0 00000068 r dotab_3dmoo
001aeb18 00000068 r dotab_stdout
001aeb80 00000068 r dotab_null
001aebe8 00000030 r colorTable
001aec18 00000014 r CSWTCH.18
001aec2c 0000002c r CSWTCH.12
001aec58 00000004 R GPU_FORMATSIZE
001aec5c 00000006 R GPU_TEVID
001aec6c 00000024 r CSWTCH.14
001aec90 0000000c r __apt_servicenames
001aec9c R default_font_bin
001af49c R default_font_bin_end
001af49c R default_font_bin_size
001af4a0 00000030 r error_table
001af4d0 000000c4 r standard_subs
001af594 00000294 r cplus_demangle_builtin_types
001af828 000003e0 r cplus_demangle_operators
001afc08 00000068 R dotab_stdnull
001afc70 00000003 R DIRECTORY_PARENT
001afc74 00000002 R DIRECTORY_THIS
001afc78 00000002 R DIRECTORY_SEPARATOR
001afe38 00000008 V VTT for std::ostream
001afe40 00000028 V vtable for std::ostream
001afe68 00000008 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afe70 00000028 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afe98 00000018 R typeinfo for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afeb0 00000018 R typeinfo for std::ostream
001afec8 00000003 R typeinfo name for std::ostream
001afecc 00000027 R typeinfo name for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afef4 00000008 V typeinfo for std::ctype_base
001afefc 0000000f V typeinfo name for std::ctype_base
001aff0c 0000000c R typeinfo name for std::ctype<wchar_t>
001aff18 00000014 R typeinfo name for std::ctype_byname<wchar_t>
001aff2c 00000001 R std::ctype_base::lower
001aff2d 00000001 R std::ctype_base::upper
001aff2e 00000001 R std::ctype_base::alnum
001aff30 00000020 R typeinfo for std::ctype<char>
001aff50 00000001 R std::ctype_base::digit
001aff54 00000004 R std::ctype<char>::table_size
001aff58 00000001 R std::ctype_base::space
001aff5c 0000000c R typeinfo for std::ctype<wchar_t>
001aff72 00000001 R std::ctype_base::xdigit
001aff73 00000001 R std::ctype_base::alpha
001aff78 00000030 R vtable for std::ctype<char>
001affa8 0000000c R typeinfo name for std::ctype<char>
001affb4 00000001 R std::ctype_base::cntrl
001affb8 0000000c R typeinfo for std::ctype_byname<wchar_t>
001affc4 00000001 R std::ctype_base::punct
001affc8 00000040 R vtable for std::ctype<wchar_t>
001b0008 00000040 R vtable for std::ctype_byname<wchar_t>
001b0048 00000001 R std::ctype_base::graph
001b0049 00000001 R std::ctype_base::print
001b004c 00000004 R std::ios_base::uppercase
001b0050 00000010 R vtable for std::ios_base
001b0060 00000004 R std::ios_base::right
001b0064 00000004 R std::ios_base::beg
001b0068 00000004 R std::ios_base::goodbit
001b006c 00000004 R std::ios_base::in
001b0070 00000004 R std::ios_base::basefield
001b0074 00000004 R std::ios_base::cur
001b0078 00000004 R std::ios_base::failbit
001b007c 00000004 R std::ios_base::internal
001b0080 00000004 R std::ios_base::ate
001b0084 00000004 R std::ios_base::showpos
001b0088 00000008 R typeinfo for std::ios_base
001b0090 00000004 R std::ios_base::floatfield
001b0094 0000000c R typeinfo name for std::ios_base
001b00a0 00000004 R std::ios_base::showpoint
001b00a4 00000004 R std::ios_base::scientific
001b00a8 00000004 R std::ios_base::binary
001b00ac 00000004 R std::ios_base::adjustfield
