         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00160c40 00000010 T std::collate<wchar_t>::_M_transform(wchar_t*, wchar_t const*, unsigned int) const
00160c50 00000008 T std::logic_error::what() const
00160c58 00000008 T std::runtime_error::what() const
00160c60 00000064 T std::logic_error::~logic_error()
00160c60 00000064 T std::logic_error::~logic_error()
00160cc4 00000020 T std::domain_error::~domain_error()
00160cc4 00000020 T std::domain_error::~domain_error()
00160ce4 00000028 T std::domain_error::~domain_error()
00160d0c 00000020 T std::invalid_argument::~invalid_argument()
00160d0c 00000020 T std::invalid_argument::~invalid_argument()
00160d2c 00000028 T std::invalid_argument::~invalid_argument()
00160d54 00000020 T std::length_error::~length_error()
00160d54 00000020 T std::length_error::~length_error()
00160d74 00000028 T std::length_error::~length_error()
00160d9c 00000020 T std::out_of_range::~out_of_range()
00160d9c 00000020 T std::out_of_range::~out_of_range()
00160dbc 00000028 T std::out_of_range::~out_of_range()
00160de4 0000001c T std::logic_error::~logic_error()
00160e00 00000064 T std::runtime_error::~runtime_error()
00160e00 00000064 T std::runtime_error::~runtime_error()
00160e64 00000020 T std::range_error::~range_error()
00160e64 00000020 T std::range_error::~range_error()
00160e84 00000028 T std::range_error::~range_error()
00160eac 00000020 T std::overflow_error::~overflow_error()
00160eac 00000020 T std::overflow_error::~overflow_error()
00160ecc 00000028 T std::overflow_error::~overflow_error()
00160ef4 00000020 T std::underflow_error::~underflow_error()
00160ef4 00000020 T std::underflow_error::~underflow_error()
00160f14 00000028 T std::underflow_error::~underflow_error()
00160f3c 0000001c T std::runtime_error::~runtime_error()
00160f58 0000002c T std::logic_error::logic_error(std::string const&)
00160f58 0000002c T std::logic_error::logic_error(std::string const&)
00160f84 00000020 T std::domain_error::domain_error(std::string const&)
00160f84 00000020 T std::domain_error::domain_error(std::string const&)
00160fa4 00000020 T std::invalid_argument::invalid_argument(std::string const&)
00160fa4 00000020 T std::invalid_argument::invalid_argument(std::string const&)
00160fc4 00000020 T std::length_error::length_error(std::string const&)
00160fc4 00000020 T std::length_error::length_error(std::string const&)
00160fe4 00000020 T std::out_of_range::out_of_range(std::string const&)
00160fe4 00000020 T std::out_of_range::out_of_range(std::string const&)
00161004 0000002c T std::runtime_error::runtime_error(std::string const&)
00161004 0000002c T std::runtime_error::runtime_error(std::string const&)
00161030 00000020 T std::range_error::range_error(std::string const&)
00161030 00000020 T std::range_error::range_error(std::string const&)
00161050 00000020 T std::overflow_error::overflow_error(std::string const&)
00161050 00000020 T std::overflow_error::overflow_error(std::string const&)
00161070 00000020 T std::underflow_error::underflow_error(std::string const&)
00161070 00000020 T std::underflow_error::underflow_error(std::string const&)
00161090 00000054 t (anonymous namespace)::xwrite(int, char const*, int)
001610e4 00000010 T std::__basic_file<char>::__basic_file(int*)
001610e4 00000010 T std::__basic_file<char>::__basic_file(int*)
001610f4 0000006c T std::__basic_file<char>::sys_open(__sFILE*, std::_Ios_Openmode)
00161160 000000a4 T std::__basic_file<char>::sys_open(int, std::_Ios_Openmode)
00161204 00000070 T std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
00161274 00000010 T std::__basic_file<char>::is_open() const
00161284 00000020 T std::__basic_file<char>::fd()
001612a4 00000008 T std::__basic_file<char>::file()
001612ac 00000074 T std::__basic_file<char>::close()
00161320 00000014 T std::__basic_file<char>::~__basic_file()
00161320 00000014 T std::__basic_file<char>::~__basic_file()
00161334 00000050 T std::__basic_file<char>::xsgetn(char*, int)
00161384 00000020 T std::__basic_file<char>::xsputn(char const*, int)
001613a4 00000060 T std::__basic_file<char>::xsputn_2(char const*, int, char const*, int)
00161404 0000005c T std::__basic_file<char>::seekoff(long long, std::_Ios_Seekdir)
00161460 00000008 T std::__basic_file<char>::sync()
00161468 00000064 T std::__basic_file<char>::showmanyc()
001614cc 00000038 T std::money_base::_S_construct_pattern(char, char, char)
00161504 00000120 T std::moneypunct<char, true>::_M_initialize_moneypunct(int*, char const*)
00161624 00000120 T std::moneypunct<char, false>::_M_initialize_moneypunct(int*, char const*)
00161744 00000048 T std::moneypunct<char, true>::~moneypunct()
00161744 00000048 T std::moneypunct<char, true>::~moneypunct()
0016178c 0000001c T std::moneypunct<char, true>::~moneypunct()
001617a8 00000048 T std::moneypunct<char, false>::~moneypunct()
001617a8 00000048 T std::moneypunct<char, false>::~moneypunct()
001617f0 0000001c T std::moneypunct<char, false>::~moneypunct()
0016180c 0000011c T std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(int*, char const*)
00161928 0000011c T std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(int*, char const*)
00161a44 00000048 T std::moneypunct<wchar_t, true>::~moneypunct()
00161a44 00000048 T std::moneypunct<wchar_t, true>::~moneypunct()
00161a8c 0000001c T std::moneypunct<wchar_t, true>::~moneypunct()
00161aa8 00000048 T std::moneypunct<wchar_t, false>::~moneypunct()
00161aa8 00000048 T std::moneypunct<wchar_t, false>::~moneypunct()
00161af0 0000001c T std::moneypunct<wchar_t, false>::~moneypunct()
00161b0c 00000098 T std::__timepunct<char>::_M_put(char*, unsigned int, char const*, tm const*) const
00161ba4 00000308 T std::__timepunct<char>::_M_initialize_timepunct(int*)
00161eac 00000098 T std::__timepunct<wchar_t>::_M_put(wchar_t*, unsigned int, wchar_t const*, tm const*) const
00161f44 00000308 T std::__timepunct<wchar_t>::_M_initialize_timepunct(int*)
0016224c 00000020 W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
0016226c 00000008 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162274 0000002c W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001622a0 00000028 W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001622c8 00000008 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001622d0 00000034 W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162304 00000020 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162324 00000008 W non-virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
0016232c 0000002c W virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162358 00000028 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162380 00000008 W non-virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162388 00000034 W virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
001623bc 00000004 W std::_Setfill<char> std::setfill<char>(char)
001623c0 0000009c W std::basic_iostream<char, std::char_traits<char> >::basic_iostream(std::basic_streambuf<char, std::char_traits<char> >*)
0016245c 000000b8 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream(std::basic_streambuf<char, std::char_traits<char> >*)
00162514 0000004c W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162560 00000098 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
001625f8 000000b0 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
001626a8 00000004 W std::_Setfill<wchar_t> std::setfill<wchar_t>(wchar_t)
001626ac 0000009c W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00162748 000000b8 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00162800 0000004c W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
0016284c 00000098 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream()
001628e4 000000b0 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream()
00162994 00000018 T std::messages<char>::do_get(int, int, int, std::string const&) const
001629ac 00000018 T std::messages<wchar_t>::do_get(int, int, int, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&) const
001629c4 000000a8 T std::__num_base::_S_format_float(std::ios_base const&, char*, char)
00162a6c 000000cc T std::__verify_grouping(char const*, unsigned int, std::string const&)
00162b38 00000044 T std::ios_base::_M_init()
00162b7c 0000003c T std::ios_base::imbue(std::locale const&)
00162bb8 00000150 T std::codecvt<wchar_t, char, _mbstate_t>::do_out(_mbstate_t&, wchar_t const*, wchar_t const*, wchar_t const*&, char*, char*, char*&) const
00162d08 000000e4 T std::codecvt<wchar_t, char, _mbstate_t>::do_in(_mbstate_t&, char const*, char const*, char const*&, wchar_t*, wchar_t*, wchar_t*&) const
00162dec 00000028 T std::codecvt<wchar_t, char, _mbstate_t>::do_encoding() const
00162e14 0000001c T std::codecvt<wchar_t, char, _mbstate_t>::do_max_length() const
00162e30 000000a8 T std::codecvt<wchar_t, char, _mbstate_t>::do_length(_mbstate_t&, char const*, char const*, unsigned int) const
00162ed8 00000028 T std::set_new_handler(void (*)())
00162f00 00000014 T std::get_new_handler()
00162f14 0000000c T std::bad_array_new_length::what() const
00162f20 00000020 T std::bad_array_new_length::~bad_array_new_length()
00162f20 00000020 T std::bad_array_new_length::~bad_array_new_length()
00162f40 00000028 T std::bad_array_new_length::~bad_array_new_length()
00162f68 0000000c T std::bad_array_length::what() const
00162f74 00000020 T std::bad_array_length::~bad_array_length()
00162f74 00000020 T std::bad_array_length::~bad_array_length()
00162f94 00000028 T std::bad_array_length::~bad_array_length()
00162fbc 00000120 T __dynamic_cast
001630dc 000001ac T __gnu_cxx::__verbose_terminate_handler()
00163288 0000002c T __cxa_current_exception_type
001632b4 000000a8 T cosf
0016335c 000000b0 T sinf
0016340c 000002e0 T __ieee754_rem_pio2f
001636ec 00000124 T __kernel_cosf
00163810 00000838 T __kernel_rem_pio2f
00164048 000000a0 T __kernel_sinf
001640e8 00000010 T fabsf
001640f8 000000b8 T floorf
001641b0 00000118 T scalbnf
001642c8 0000001c T copysignf
001642e4 00000014 T abort
001642f8 00000078 T bsearch
00164370 00000078 T btowc
001643e8 00000018 T __set_ctype
00164400 00000018 T __cxa_atexit
00164418 0000000c T __errno
00164424 00000118 T _fclose_r
0016453c 00000018 T fclose
00164554 0000012c T _fdopen_r
00164680 00000020 T fdopen
001646a0 00000238 T __sflush_r
001648d8 00000098 T _fflush_r
00164970 00000038 T fflush
001649a8 000000a4 T fileno
00164a4c 0000000c T _cleanup_r
00164a58 0000001c t __fp_lock
00164a74 0000001c t __fp_unlock
00164a90 0000015c t __sinit.part.1
00164bec 00000048 T __sfmoreglue
00164c34 000000e8 T __sfp
00164d1c 00000018 T _cleanup
00164d34 00000010 T __sinit
00164d44 00000004 T __sfp_lock_acquire
00164d48 00000004 T __sfp_lock_release
00164d4c 00000004 T __sinit_lock_acquire
00164d50 00000004 T __sinit_lock_release
00164d54 00000018 T __fp_lock_all
00164d6c 00000018 T __fp_unlock_all
00164d84 00000040 T __libc_fini_array
00164dc4 000000b0 T __sflags
00164e74 00000130 T _fopen_r
00164fa4 00000020 T fopen
00164fc4 000000a4 T _fputc_r
00165068 00000094 T fputc
001650fc 000000e8 T _fputs_r
001651e4 00000020 T fputs
00165204 000002f0 T _fread_r
001654f4 00000038 T fread
0016552c 000000f8 T _malloc_trim_r
00165624 000002b4 T _free_r
001658d8 00000004 T _fseek_r
001658dc 00000028 T fseek
00165904 000004f8 T _fseeko_r
00165dfc 00000028 T fseeko
00165e24 00000004 T _ftell_r
00165e28 00000018 T ftell
00165e40 00000164 T _ftello_r
00165fa4 00000018 T ftello
00165fbc 000004c4 T __sfvwrite_r
00166480 00000078 T _fwalk
001664f8 00000080 T _fwalk_reent
00166578 0000011c T _fwrite_r
00166694 00000038 T fwrite
001666cc 000000b0 T _getc_r
0016677c 000000b4 T getc
00166830 00000004 T _getwc_r
00166834 00000004 T getwc
00166838 00000078 T __libc_init_array
001668b0 00000038 T iprintf
001668e8 00000034 T _iprintf_r
0016691c 00000078 T iswctype
00166994 00000014 T iswdigit
001669a8 00000028 T iswgraph
001669d0 00000018 T iswlower
001669e8 00000a2c T iswprint
00167414 00000030 T iswpunct
00167444 00000074 T iswspace
001674b8 00000018 T iswupper
001674d0 0000002c T iswxdigit
001674fc 00000204 t __jp2uc
00167700 00000084 T _jp2uc
00167784 0000008c t __get_locale_env
00167810 000008a4 t loadlocale
001680b4 00000088 t currentlocale
0016813c 00000300 T _setlocale_r
0016843c 0000000c T __locale_charset
00168448 00000010 T __locale_mb_cur_max
00168458 0000000c T __locale_msgcharset
00168464 00000010 T __locale_cjk_lang
00168474 0000000c T _localeconv_r
00168480 00000020 T setlocale
001684a0 00000014 T localeconv
001684b4 00000160 T __smakebuf_r
00168614 00000018 T malloc
0016862c 00000018 T free
00168644 00000740 T _malloc_r
00168d84 00000098 T _mbrtowc_r
00168e1c 0000009c T mbrtowc
00168eb8 000002fc T __utf8_mbtowc
001691b4 0000004c T _mbtowc_r
00169200 0000004c T __ascii_mbtowc
0016924c 000000d4 T __sjis_mbtowc
00169320 00000140 T __eucjp_mbtowc
00169460 000001a8 T __jis_mbtowc
00169608 00000120 T memchr
00169728 000000a8 T memcmp
001697d0 000000f4 T memcpy
001698c4 0000012c T memmove
001699f0 000000f0 T memset
00169ae0 00000004 T __malloc_lock
00169ae4 00000004 T __malloc_unlock
00169ae8 000000f8 T _putc_r
00169be0 000000fc T putc
00169cdc 00000004 T _putwc_r
00169ce0 00000004 T putwc
00169ce4 0000001c T srand
00169d00 00000044 T rand
00169d44 00000020 T realloc
00169d64 00000564 T _realloc_r
0016a2c8 0000001c t lflush
0016a2e4 000001d8 T __srefill_r
0016a4bc 00000050 T __srget_r
0016a50c 00000018 T __srget
0016a524 000001e8 T setvbuf
0016a70c 00000060 T _init_signal_r
0016a76c 0000005c T _signal_r
0016a7c8 00000098 T _raise_r
0016a860 00000094 T __sigtramp_r
0016a8f4 00000018 T raise
0016a90c 00000020 T signal
0016a92c 00000010 T _init_signal
0016a93c 00000018 T __sigtramp
0016a954 00000068 T _sprintf_r
0016a9bc 00000068 T sprintf
0016aa24 00000074 T sscanf
0016aa98 00000080 T _sscanf_r
0016ab18 00000030 T __sread
0016ab48 00000008 T __seofread
0016ab50 00000054 T __swrite
0016aba4 0000002c T __sseek
0016abd0 00000008 T __sclose
0016abd8 00000068 T strcasecmp
0016ac40 00000080 T strcat
0016acc0 0000016c T strchr
0016ae2c 00000004 T strcoll
0016ae30 000000f0 T strcpy
0016af20 0000063c T _strerror_r
0016b55c 00000020 T strerror
0016b57c 0000017c t iso_year_adjust
0016b6f8 00000f2c T strftime
0016c624 00000048 T strlcpy
0016c66c 0000005c T strlen
0016c6c8 0000008c T strncasecmp
0016c754 000000a4 T strncat
0016c7f8 00000110 T strncmp
0016c908 000000e0 T strncpy
0016c9e8 00000058 t sulp
0016ca40 000013e8 T _strtod_r
0016de28 00000020 T strtod
0016de48 00000048 T strtof
0016de90 000001dc T _strtol_r
0016e06c 00000028 T strtol
0016e094 000001cc T _strtoul_r
0016e260 00000028 T strtoul
0016e288 00000080 T strxfrm
0016e308 00000860 t get_arg
0016eb68 00004320 T _svfprintf_r
00172e88 00002aec T __ssvfscanf_r
00175974 00000020 T fstat
00175994 00000028 T lseek
001759bc 00000028 T read
001759e4 00000028 T write
00175a0c 0000002c T __get_current_time_locale
00175a38 00000048 T __time_load_locale
00175a80 00000040 T time
00175ac0 00000f8c T towlower
00176a4c 00000ec0 T towupper
0017790c 00000004 T __tz_lock
00177910 00000004 T __tz_unlock
00177914 000000a8 T __submore
001779bc 00000238 T _ungetc_r
00177bf4 00000020 T ungetc
00177c14 000000fc T _ungetwc_r
00177d10 0000003c T ungetwc
00177d4c 00000008 T _user_strerror
00177d54 00000860 t get_arg
001785b4 000000a4 t __sprint_r.part.0
00178658 0000001c T __sprint_r
00178674 00003114 T _vfiprintf_r
0017b788 00000028 T vfiprintf
0017b7b0 000000a8 t __sbprintf
0017b858 0000004c T _vsprintf_r
0017b8a4 00000028 T vsprintf
0017b8cc 00000124 T __swbuf_r
0017b9f0 00000020 T __swbuf
0017ba10 0000008c T _wcrtomb_r
0017ba9c 00000094 T wcrtomb
0017bb30 00000004 T wcscoll
0017bb34 0000017c t iso_year_adjust
0017bcb0 00000034 T __ctloc
0017bce4 00000f54 T wcsftime
0017cc38 0000002c T wcslen
0017cc64 00000020 T _wcsrtombs_r
0017cc84 0000003c T wcsrtombs
0017ccc0 000001f4 T _wcstoul_r
0017ceb4 00000028 T wcstoul
0017cedc 00000004 T wcsxfrm
0017cee0 00000074 T wctob
0017cf54 00000114 T __utf8_wctomb
0017d068 00000048 T _wctomb_r
0017d0b0 00000028 T __ascii_wctomb
0017d0d8 00000084 T __sjis_wctomb
0017d15c 000000c8 T __eucjp_wctomb
0017d224 000000d4 T __jis_wctomb
0017d2f8 00000210 T _wctype_r
0017d508 00000018 T wctype
0017d520 0000005c T wmemchr
0017d57c 00000060 T wmemcmp
0017d5dc 00000008 T wmemcpy
0017d5e4 00000008 T wmemmove
0017d5ec 00000024 T wmemset
0017d610 0000014c T __swsetup_r
0017d75c 0000000c T abs
0017d768 000000d8 T __register_exitproc
0017d840 000001c0 t quorem
0017da00 000012dc T _dtoa_r
0017ece0 00000100 T __fgetwc
0017ede0 00000094 T _fgetwc_r
0017ee74 00000034 T fgetwc
0017eea8 00000124 T __fputwc
0017efcc 000000a8 T _fputwc_r
0017f074 0000003c T fputwc
0017f0b0 000000ec t rshift
0017f19c 000007e8 T __gethex
0017f984 00000260 T __hexnan
0017fbe4 000000c8 T _findenv_r
0017fcac 00000018 T _getenv_r
0017fcc4 0000000c T __gettzinfo
0017fcd0 00000030 T iswalnum
0017fd00 0000115c T iswalpha
00180e5c 00000064 T iswblank
00180ec0 00000038 T iswcntrl
00180ef8 0000000c T labs
00180f04 000002ec T __part_load_locale
001811f0 00000040 T mbstowcs
00181230 000000bc T _mbstowcs_r
001812ec 0000008c T _Balloc
00181378 0000001c T _Bfree
00181394 000000d0 T __multadd
00181464 000000e4 T __s2b
00181548 0000005c T __hi0bits
001815a4 00000098 T __lo0bits
0018163c 00000020 T __i2b
0018165c 000001dc T __multiply
00181838 00000100 T __pow5mult
00181938 000000f4 T __lshift
00181a2c 00000064 T __mcmp
00181a90 0000013c T __mdiff
00181bcc 00000074 T __ulp
00181c40 000000e4 T __b2d
00181d24 00000104 T __d2b
00181e28 0000007c T __ratio
00181ea8 00000044 T _mprec_log10
00181ef0 0000006c T __copybits
00181f5c 00000080 T __any_on
00181fdc 000000d8 T __sccl
001820b4 0000000c T nanf
001820c0 00000074 T __fpclassifyd
00182138 00000094 T frexp
001821d0 000000d8 T _sniprintf_r
001822a8 000000e0 T sniprintf
00182388 00000108 T stpncpy
00182490 000002a0 T _strtoll_r
00182730 00000260 T _strtoull_r
00182990 00000860 t get_arg
001831f0 000001a8 T __ssprint_r
00183398 00002fdc T _svfiprintf_r
00186374 000000f0 T _sungetc_r
00186464 0000006c T __ssrefill_r
001864d0 000000c0 T _sfread_r
00186590 0000213c T __ssvfiscanf_r
001886cc 000000c0 T _swprintf_r
0018878c 000000c8 T swprintf
00188854 00000018 T close
0018886c 00000040 T open
001888ac 00000028 T wcscmp
001888d4 00000034 T wcscpy
00188908 0000004c T wcslcpy
00188954 00000184 T _wcsnrtombs_r
00188ad8 00000040 T wcsnrtombs
00188b18 00000094 T _calloc_r
00188bac 00000004 T __env_lock
00188bb0 00000004 T __env_unlock
00188bb8 00000308 t wcvt
00188ec0 000007f4 t get_arg.isra.0
001896b8 00003e3c T _svfwprintf_r
0018d4f8 00000040 T mbrlen
0018d538 000000f8 T _mbsnrtowcs_r
0018d630 00000040 T mbsnrtowcs
0018d670 0000005c T strnlen
0018d6cc 00000044 T strrchr
0018d710 T _fini
0018e000 00010010 R citra_img
0019e010 00010948 R dice_img
001ae958 R shader_vsh_shbin
001aeaab R shader_vsh_shbin_end
001aeaac R shader_vsh_shbin_size
001aeab0 00000068 r dotab_3dmoo
001aeb18 00000068 r dotab_stdout
001aeb80 00000068 r dotab_null
001aebe8 00000030 r colorTable
001aec18 00000014 r CSWTCH.18
001aec2c 0000002c r CSWTCH.12
001aec58 00000004 R GPU_FORMATSIZE
001aec5c 00000006 R GPU_TEVID
001aec6c 00000024 r CSWTCH.14
001aec90 0000000c r __apt_servicenames
001aec9c R default_font_bin
001af49c R default_font_bin_end
001af49c R default_font_bin_size
001af4a0 00000030 r error_table
001af4d0 000000c4 r standard_subs
001af594 00000294 r cplus_demangle_builtin_types
001af828 000003e0 r cplus_demangle_operators
001afc08 00000068 R dotab_stdnull
001afc70 00000003 R DIRECTORY_PARENT
001afc74 00000002 R DIRECTORY_THIS
001afc78 00000002 R DIRECTORY_SEPARATOR
001afe18 00000014 R vtable for __cxxabiv1::__forced_unwind
001afe30 00000014 R vtable for __cxxabiv1::__foreign_exception
001afe48 00000020 R typeinfo name for __cxxabiv1::__forced_unwind
001afe68 00000008 R typeinfo for __cxxabiv1::__forced_unwind
001afe70 00000008 R typeinfo for std::exception
001afe78 00000024 R typeinfo name for __cxxabiv1::__foreign_exception
001afec0 00000008 R typeinfo for __cxxabiv1::__foreign_exception
001afec8 00000014 R vtable for std::exception
001afee0 00000014 R vtable for std::bad_exception
001afef8 0000000d R typeinfo name for std::exception
001aff08 00000012 R typeinfo name for std::bad_exception
001aff1c 0000000c R typeinfo for std::bad_exception
001aff28 0000002c R vtable for __cxxabiv1::__si_class_type_info
001aff58 0000000c R typeinfo for __cxxabiv1::__si_class_type_info
001aff64 00000025 R typeinfo name for __cxxabiv1::__si_class_type_info
001aff8c 00000008 R typeinfo for std::type_info
001aff94 0000000d R typeinfo name for std::type_info
001affa8 00000020 R vtable for std::type_info
001b0008 0000002c R vtable for __cxxabiv1::__class_type_info
001b0038 0000000c R typeinfo for __cxxabiv1::__class_type_info
001b0044 00000022 R typeinfo name for __cxxabiv1::__class_type_info
001b0068 00000040 V vtable for std::basic_streambuf<char, std::char_traits<char> >
001b00a8 00000040 V vtable for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b00e8 00000008 R typeinfo for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b00f0 00000029 R typeinfo name for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b011c 00000008 R typeinfo for std::basic_streambuf<char, std::char_traits<char> >
001b0124 00000029 R typeinfo name for std::basic_streambuf<char, std::char_traits<char> >
001b0150 00000008 V VTT for std::istream
001b0158 00000028 V vtable for std::istream
001b0180 00000008 V VTT for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b0188 00000028 V vtable for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b01b0 00000027 R typeinfo name for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b01d8 00000018 R typeinfo for std::istream
001b01f0 00000003 R typeinfo name for std::istream
001b01f4 00000018 R typeinfo for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b0210 00000008 V VTT for std::ostream
001b0218 00000028 V vtable for std::ostream
001b0240 00000008 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b0248 00000028 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b0270 00000018 R typeinfo for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b0288 00000018 R typeinfo for std::ostream
001b02a0 00000003 R typeinfo name for std::ostream
001b02a4 00000027 R typeinfo name for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b02cc 0000001c R std::locale::_Impl::_S_id_numeric
001b02e8 00000014 R std::locale::_Impl::_S_id_ctype
001b02fc 0000000c R std::locale::_Impl::_S_id_messages
001b0308 0000001c R std::locale::_Impl::_S_facet_categories
001b0324 0000001c R std::locale::_Impl::_S_id_time
001b0340 00000024 R std::locale::_Impl::_S_id_monetary
001b0364 0000000c R std::locale::_Impl::_S_id_collate
001b0378 00000040 V vtable for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
001b03b8 00000040 V vtable for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
001b03f8 0000000c R typeinfo for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
001b0404 0000000c R typeinfo for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
001b0410 00000036 R typeinfo name for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
001b0448 00000036 R typeinfo name for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
001b0480 00000008 V typeinfo for std::ctype_base
001b0488 0000000f V typeinfo name for std::ctype_base
001b0498 0000000c R typeinfo name for std::ctype<wchar_t>
001b04a4 00000014 R typeinfo name for std::ctype_byname<wchar_t>
001b04b8 00000001 R std::ctype_base::lower
001b04b9 00000001 R std::ctype_base::upper
001b04ba 00000001 R std::ctype_base::alnum
001b04bc 00000020 R typeinfo for std::ctype<char>
001b04dc 00000001 R std::ctype_base::digit
001b04e0 00000004 R std::ctype<char>::table_size
001b04e4 00000001 R std::ctype_base::space
001b04e8 0000000c R typeinfo for std::ctype<wchar_t>
001b04fe 00000001 R std::ctype_base::xdigit
001b04ff 00000001 R std::ctype_base::alpha
001b0500 00000030 R vtable for std::ctype<char>
001b0530 0000000c R typeinfo name for std::ctype<char>
001b053c 00000001 R std::ctype_base::cntrl
001b0540 0000000c R typeinfo for std::ctype_byname<wchar_t>
001b054c 00000001 R std::ctype_base::punct
001b0550 00000040 R vtable for std::ctype<wchar_t>
001b0590 00000040 R vtable for std::ctype_byname<wchar_t>
001b05d0 00000001 R std::ctype_base::graph
001b05d1 00000001 R std::ctype_base::print
001b05d4 00000004 R std::ios_base::uppercase
001b05d8 00000010 R vtable for std::ios_base
001b05e8 00000004 R std::ios_base::right
001b05ec 00000004 R std::ios_base::beg
001b05f0 00000004 R std::ios_base::goodbit
001b05f4 00000004 R std::ios_base::in
001b05f8 00000004 R std::ios_base::basefield
001b05fc 00000004 R std::ios_base::cur
001b0600 00000004 R std::ios_base::failbit
001b0604 00000004 R std::ios_base::internal
001b0608 00000004 R std::ios_base::ate
001b060c 00000004 R std::ios_base::showpos
001b0610 00000008 R typeinfo for std::ios_base
001b0618 00000004 R std::ios_base::floatfield
001b061c 0000000c R typeinfo name for std::ios_base
001b0628 00000004 R std::ios_base::showpoint
001b062c 00000004 R std::ios_base::scientific
001b0630 00000004 R std::ios_base::binary
001b0634 00000004 R std::ios_base::adjustfield
001b0638 00000004 R std::ios_base::showbase
001b0690 00000004 R std::ios_base::oct
001b0694 00000004 R std::ios_base::hex
001b0698 00000004 R std::ios_base::skipws
001b069c 00000004 R std::ios_base::unitbuf
001b06a0 00000004 R std::ios_base::out
001b06a4 00000004 R std::ios_base::trunc
001b06a8 00000004 R std::ios_base::badbit
001b06ac 00000004 R std::ios_base::end
001b06b0 00000004 R std::ios_base::left
001b06b4 00000004 R std::ios_base::dec
001b06b8 00000004 R std::ios_base::boolalpha
001b06bc 00000004 R std::ios_base::eofbit
001b06c0 00000004 R std::ios_base::app
001b06c4 00000004 R std::ios_base::fixed
001b06c8 00000010 V vtable for std::basic_ios<char, std::char_traits<char> >
